relocating_to,nationality,visa_status,income_range,family_relocating,general,general_Family,general_visa_work,ZAV,visa_work,Visa_family,RP_work,RP_Family,RP_change,Registration
DE-STUTTGART,EU,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,EU,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,EU,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,EU,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-BERLIN,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-MUENCHEN,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-KOELN,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-BONN,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-STUTTGART,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-DUESSELDORF,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-FRANKFURT,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-DORTMUND,Privileged,valid rp,30.001-40.560,No,1,,,,,,,,1,
DE-HAMBURG,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-BERLIN,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-MUENCHEN,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-KOELN,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-BONN,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-STUTTGART,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,GB,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-BERLIN,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-MUENCHEN,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-KOELN,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-BONN,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-STUTTGART,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,Switzerland,valid rp,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-BERLIN,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-MUENCHEN,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-KOELN,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-BONN,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-STUTTGART,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-DUESSELDORF,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-FRANKFURT,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-DORTMUND,Third-country,blue card,30.001-40.560,No,1,,,,,,,,1,1
DE-HAMBURG,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-BERLIN,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-MUENCHEN,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-KOELN,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-BONN,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-STUTTGART,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,EU,blue card,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-BERLIN,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-MUENCHEN,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-KOELN,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-BONN,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-STUTTGART,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-DUESSELDORF,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-FRANKFURT,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-DORTMUND,Privileged,blue card,30.001-40.560,No,1,,,,,,,,1,
DE-HAMBURG,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-BERLIN,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-MUENCHEN,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-KOELN,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-BONN,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-STUTTGART,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,GB,blue card,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-BERLIN,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-MUENCHEN,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-KOELN,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-BONN,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-STUTTGART,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,Switzerland,blue card,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-BERLIN,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-MUENCHEN,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-KOELN,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-BONN,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-STUTTGART,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-DUESSELDORF,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-FRANKFURT,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-DORTMUND,Third-country,none,30.001-40.560,No,1,,1,1,1,,1,,,1
DE-HAMBURG,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-BERLIN,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-MUENCHEN,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-KOELN,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-BONN,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-STUTTGART,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,EU,none,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-BERLIN,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-MUENCHEN,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-KOELN,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-BONN,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-STUTTGART,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-DUESSELDORF,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-FRANKFURT,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-DORTMUND,Privileged,none,30.001-40.560,No,1,,,1,,,1,,,1
DE-HAMBURG,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-BERLIN,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-MUENCHEN,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-KOELN,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-BONN,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-STUTTGART,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,GB,none,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-BERLIN,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-MUENCHEN,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-KOELN,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-BONN,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-STUTTGART,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-DUESSELDORF,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-FRANKFURT,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-DORTMUND,Switzerland,none,30.001-40.560,No,1,,,,,,,,,
DE-HAMBURG,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-BERLIN,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-MUENCHEN,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-KOELN,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-BONN,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-STUTTGART,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-DUESSELDORF,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-FRANKFURT,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-DORTMUND,Third-country,visa,40.561-52.000,No,1,,,,,,,,1,1
DE-HAMBURG,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-BONN,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,EU,visa,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-BERLIN,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-MUENCHEN,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-KOELN,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-BONN,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-STUTTGART,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-DUESSELDORF,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-FRANKFURT,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-DORTMUND,Privileged,visa,40.561-52.000,No,1,,,,,,,,1,
DE-HAMBURG,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-BONN,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,GB,visa,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-BONN,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,Switzerland,visa,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-BERLIN,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-MUENCHEN,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-KOELN,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-BONN,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-STUTTGART,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-DUESSELDORF,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-FRANKFURT,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-DORTMUND,Third-country,job seeker,40.561-52.000,No,1,,,,,,,,1,1
DE-HAMBURG,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-BONN,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,EU,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-BERLIN,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-MUENCHEN,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-KOELN,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-BONN,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-STUTTGART,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-DUESSELDORF,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-FRANKFURT,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-DORTMUND,Privileged,job seeker,40.561-52.000,No,1,,,,,,,,1,
DE-HAMBURG,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-BONN,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,GB,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-BONN,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,Switzerland,job seeker,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-BERLIN,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-MUENCHEN,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-KOELN,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-BONN,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-STUTTGART,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-DUESSELDORF,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-FRANKFURT,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-DORTMUND,Third-country,valid rp,40.561-52.000,No,1,,,,,,,,1,1
DE-HAMBURG,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-BONN,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,EU,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-BERLIN,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-MUENCHEN,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-KOELN,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-BONN,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-STUTTGART,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-DUESSELDORF,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-FRANKFURT,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-DORTMUND,Privileged,valid rp,40.561-52.000,No,1,,,,,,,,1,
DE-HAMBURG,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-BONN,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,GB,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-BONN,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,Switzerland,valid rp,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-BERLIN,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-MUENCHEN,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-KOELN,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-BONN,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-STUTTGART,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-DUESSELDORF,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-FRANKFURT,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-DORTMUND,Third-country,blue card,40.561-52.000,No,1,,,,,,,,1,1
DE-HAMBURG,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-BONN,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,EU,blue card,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-BERLIN,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-MUENCHEN,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-KOELN,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-BONN,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-STUTTGART,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-DUESSELDORF,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-FRANKFURT,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-DORTMUND,Privileged,blue card,40.561-52.000,No,1,,,,,,,,1,
DE-HAMBURG,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-BONN,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,GB,blue card,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-BONN,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,Switzerland,blue card,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-BERLIN,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-MUENCHEN,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-KOELN,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-BONN,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-STUTTGART,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-DUESSELDORF,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-FRANKFURT,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-DORTMUND,Third-country,none,40.561-52.000,No,1,,1,1,1,,1,,,1
DE-HAMBURG,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-BONN,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,EU,none,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-BERLIN,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-MUENCHEN,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-KOELN,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-BONN,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-STUTTGART,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-DUESSELDORF,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-FRANKFURT,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-DORTMUND,Privileged,none,40.561-52.000,No,1,,,1,,,1,,,1
DE-HAMBURG,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-BONN,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,GB,none,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-BERLIN,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-MUENCHEN,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-KOELN,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-BONN,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-STUTTGART,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-DUESSELDORF,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-FRANKFURT,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-DORTMUND,Switzerland,none,40.561-52.000,No,1,,,,,,,,,
DE-HAMBURG,Third-country,visa,52.001-59.400,No,1,,,,,,,,1,1
DE-BERLIN,Third-country,visa,52.001-59.400,No,1,,,,,,,,1,1
DE-MUENCHEN,Third-country,visa,52.001-59.400,No,1,,,,,,,,1,1
DE-KOELN,Third-country,visa,52.001-59.400,No,1,,,,,,,,1,1
